"unidad","mes","tramites_recibidos","tramites_resueltos","tiempo_prom_respuesta","tiempo_max_respuesta","nivel_automatizacion","backlog","variacion_operativa_pct","indice_eficiencia","incidentes_sistema","porcentaje_sla_cumplido"
"Registro de Investigación","2024-06-01",171,141,6.45272088579567,22.6962144244684,0.389024315158479,30,-0.33,1.278,2,0.57
"Registro de Investigación","2024-07-01",200,189,1,8,0.373119046137233,15,-0.22,4.437,1,0.73
"Registro de Investigación","2024-08-01",175,135,1,4,0.37530680226545,54,-0.32,4.437,0,0.55
"Registro de Investigación","2024-09-01",228,214,3.51113788977133,8.51113788977133,0.402913052636006,8,-0.11,2.673,0,0.88
"Registro de Investigación","2024-10-01",165,141,NA,5.32485175453519,0.388613514752326,29,-0.36,2.57,1,0.65
"Registro de Investigación","2024-11-01",156,116,7.2559818098101,12.2559818098101,0.416740560613913,47,-0.39,1.025,0,0.56
"Registro de Investigación","2024-12-01",174,129,8.36024108913654,14.3602410891365,0.261756578464994,51,-0.32,0.887,0,0.76
"Compras Públicas","2024-01-01",595,507,NA,13.420414624444,0.200769363927495,85,1.32,1.012,0,0.72
"Compras Públicas","2024-02-01",415,308,5.13046224815677,10.1304622481568,0.218801506514833,122,0.62,1.447,1,0.7
"Compras Públicas","2024-03-01",549,452,2.64622130025301,5.64622130025301,0.155576788909525,95,1.14,3.111,1,0.91
"Compras Públicas","2024-04-01",598,470,5.95759956168833,12.9575995616883,0.131568587205139,124.125,1.34,1.319,0,0.69
"Compras Públicas","2024-05-01",418,330,5.57872082088295,22.6962144244684,0.289428970150016,90,0.63,1.415,0,0.72
"Compras Públicas","2024-06-01",496,451,NA,19.2134699983941,0.175175357011757,53,0.94,0.89,2,0.85
"Compras Públicas","2024-07-01",620,435,8.54752001080699,12.547520010807,0.223616905210358,124.125,1.42,0.821,2,1
"Compras Públicas","2024-08-01",604,453,9.34685192873581,12.3468519287358,0.281972486356873,124.125,1.36,0.802,2,0.75
"Compras Públicas","2024-09-01",438,315,9.26891451891625,14.2689145189162,0.233537932394398,121,0.71,0.776,0,0.92
"Compras Públicas","2024-10-01",517,448,8.64655792054775,14.6465579205478,0.110105352889241,73,1.02,1.002,1,0.69
"Compras Públicas","2024-11-01",461,422,5.59547759621049,8.59547759621049,0.245837904192146,41,0.8,1.636,2,0.74
"Compras Públicas","2024-12-01",630,490,4.53426057872441,7.53426057872441,0.17286621146774,124.125,1.46,1.715,0,0.77
"Mantenimiento Institucional","2024-01-01",153,134,1,10,0.253800855676818,16,-0.4,4.437,1,0.57
"Mantenimiento Institucional","2024-02-01",221,189,5.62440081715487,13.6244008171549,0.276104776083762,30,-0.14,1.521,2,1
"Mantenimiento Institucional","2024-03-01",158,120,9.10774678857033,10.1077467885703,0.224602307237287,32,-0.38,0.834,3,0.6
"Mantenimiento Institucional","2024-04-01",212,209,1.89974249379699,5.89974249379699,0.240543473611326,3,-0.17,4.437,1,0.73
"Mantenimiento Institucional","2024-05-01",149,148,8.9157235143971,13.9157235143971,0.24387780705933,0,-0.42,1.114,0,0.48
"Mantenimiento Institucional","2024-06-01",200,152,2.98886786745688,9.98886786745688,0.241198565432336,46,-0.22,2.543,0,0.72
"Mantenimiento Institucional","2024-07-01",222,161,5.84796942049153,8.84796942049153,0.24641945221798,59,-0.13,1.24,0,0.46
"Mantenimiento Institucional","2024-08-01",235,173,11.0400521744915,18.0400521744915,0.266582304526055,64,-0.08,0.667,0,0.63
"Mantenimiento Institucional","2024-09-01",239,171,8.58804340080637,10.5880434008064,0.1636651895224,77,-0.07,0.833,2,0.7
"Mantenimiento Institucional","2024-10-01",188,171,11.0744927352673,14.0744927352673,0.27258870574191,23,-0.27,0.821,2,0.79
"Mantenimiento Institucional","2024-11-01",149,125,7.57074892534553,11.5707489253455,0.237444893452503,27,-0.42,1.108,2,0.31
"Mantenimiento Institucional","2024-12-01",149,132,6.50559074110186,7.50559074110186,0.272225300359006,10,-0.42,1.362,3,0.71
"Sistemas y TI","2024-01-01",206,152,2.5845695973692,6.5845695973692,0.716800669262903,60,-0.2,2.855,1,0.68
"Sistemas y TI","2024-02-01",237,193,7.76336924934068,11.7633692493407,0.671820603724287,45,-0.07,1.049,2,0.86
"Sistemas y TI","2024-03-01",229,228,5.38215174667982,12.3821517466798,0.619919074779399,0,-0.11,1.85,0,0.69
"Sistemas y TI","2024-04-01",230,210,1,8,0.632589804681317,35,-0.1,4.437,2,0.75
"Sistemas y TI","2024-05-01",170,149,3.04161663861115,7.04161663861115,0.513898326943501,23,-0.34,2.882,0,0.7
"Sistemas y TI","2024-06-01",163,119,4.83125197341909,11.8312519734191,0.725634632814932,40,-0.36,1.511,1,0.88
"Sistemas y TI","2024-07-01",221,192,4.75639335290925,6.75639335290925,0.657040144643174,43,-0.14,1.827,3,0.57
"Sistemas y TI","2024-08-01",248,189,5.79232780275308,13.7923278027531,0.63166116279067,79,-0.03,1.316,3,0.59
"Sistemas y TI","2024-09-01",196,159,5.61507123116047,8.61507123116047,0.585254698399633,54,-0.23,1.445,0,0.83
"Sistemas y TI","2024-10-01",172,170,1,4,0.692647522220113,12,-0.33,4.437,1,0.86
"Sistemas y TI","2024-11-01",207,206,5.59201119649788,11.5920111964979,0.66142071132898,0,-0.19,1.78,0,0.77
"Sistemas y TI","2024-12-01",223,210,NA,8.84031018249322,0.630017735312749,17,-0.13,1.946,0,0.96
"Bienestar Estudiantil","2024-01-01",396,282,8.09718271504999,11.09718271505,0.698994794991439,116,0.55,0.879,2,0.72
"Bienestar Estudiantil","2024-02-01",325,302,4.51611336689312,10.5161133668931,0.633162478614848,23,0.27,2.058,0,0.67
"Bienestar Estudiantil","2024-03-01",284,272,6.47620680881252,16.4762068088125,0.741975092016625,23,0.11,1.479,0,0.79
"Bienestar Estudiantil","2024-04-01",332,328,7.11899930244217,10.1189993024422,0.737861638035418,0,0.3,1.388,2,0.61
"Bienestar Estudiantil","2024-05-01",302,278,4.3941079358121,7.3941079358121,0.728783778163735,20,0.18,2.095,0,0.5
"Bienestar Estudiantil","2024-06-01",302,262,5.1825524394689,22.6962144244684,0.71330151545814,36,0.18,1.674,1,0.75
"Bienestar Estudiantil","2024-07-01",312,254,1,8,0.737657914701098,77,0.22,4.437,1,0.83
"Bienestar Estudiantil","2024-08-01",385,363,1.17003795430806,7.17003795430806,0.730098762633407,15,0.5,4.437,1,0.71
"Bienestar Estudiantil","2024-09-01",272,251,6.5692743045185,12.5692743045185,0.692800657566907,37,0.06,1.405,1,0.84
"Bienestar Estudiantil","2024-10-01",359,343,4.79681200642048,22.6962144244684,0.742650111716513,28,0.4,1.992,1,0.64
"Bienestar Estudiantil","2024-11-01",311,235,1,4,0.685833153120773,73,0.21,4.437,2,0.98
"Bienestar Estudiantil","2024-12-01",267,197,3.0294288237335,8.0294288237335,0.740878535710659,71,0.04,2.436,2,0.82
"Servicios Escolares","2024-01-01",87,77,1.49302427053692,8.49302427053692,0.663155656160585,19,-0.66,4.437,0,0.61
"Servicios Escolares","2024-02-01",114,96,6.78234151052283,11.7823415105228,0.670194728001675,10,-0.55,1.242,1,1
"Servicios Escolares","2024-03-01",95,87,1,3,0.662363385385234,3,-0.63,4.437,1,0.9
"Servicios Escolares","2024-04-01",92,92,NA,9.46815921710031,0.707547679617068,9,-0.64,2.883,1,0.92
"Servicios Escolares","2024-05-01",128,93,5.84443691384658,10.8444369138466,0.708920320929749,28,-0.5,1.243,1,0.62
"Servicios Escolares","2024-06-01",132,128,4.40418173961295,7.40418173961295,0.70892833318679,10,-0.48,2.202,3,0.93
"Servicios Escolares","2024-07-01",95,84,5.28877568693308,8.28877568693308,0.644123082046826,3,-0.63,1.672,1,0.72
"Servicios Escolares","2024-08-01",130,100,1,10,0.661871002231852,28,-0.49,4.437,1,0.72
"Servicios Escolares","2024-09-01",130,124,7.51682261114448,10.5168226111445,0.663269963462329,1,-0.49,1.269,1,0.92
"Servicios Escolares","2024-10-01",89,62,8.37633125297024,12.3763312529702,0.699738438882171,29,-0.65,0.832,0,0.69
"Servicios Escolares","2024-11-01",120,94,5.99079806320321,10.9907980632032,0.626195019364849,16,-0.53,1.308,0,0.56
"Servicios Escolares","2024-12-01",117,104,5.44476964630586,9.44476964630586,0.690554960838584,32,-0.54,1.633,0,0.93
